feature_set,training_set,n_training_set,evaluation_set,n_evaluation_set,estimate_LogLoss,estimate_MSE,estimate_R2_Score,estimate_AUC,estimate_F1_Score,threshold_F1_Score
augmented_records,train_sample_n_3696041,3696041,birthyear_19911994_evaluation_set,61548,0.424408325205259,0.13640898523126,0.286316662531669,0.831362490387626,0.615397771000199,0.321078046067815
augmented_records,train_sample_n_3696041,3696041,birthyear_19951998_evaluation_set,58448,0.232293727707155,0.067700706910944,0.265817689066857,0.868723488938731,0.505574582817168,0.230204035780581
augmented_records,train_sample_n_3696041,3696041,birthyear_19992002_evaluation_set,60104,0.08543330140894,0.0209158959543306,0.142134471994097,0.884487834510555,0.325140449438202,0.170129704835718
key_records,train_sample_n_3696041,3696041,edu_preprimary_evaluation_set,4033,0.290574282504678,0.0869291795669763,0.172431424330733,0.81625999700324,0.431568431568432,0.280111613467295
key_records,train_sample_n_3696041,3696041,edu_primary_evaluation_set,11368,0.253060463990358,0.0722669590200324,0.120623352980932,0.799370906800593,0.369933677229182,0.170115345336885
key_records,train_sample_n_3696041,3696041,edu_lower_secondary_evaluation_set,46777,0.243284629908542,0.0707442318019014,0.1602264114035,0.83425722238143,0.412550642186018,0.180017165594607
key_records,train_sample_n_3696041,3696041,edu_upper_secondary_evaluation_set,168892,0.28349712485932,0.0863948488726179,0.266274804852187,0.862524596329337,0.531989905022444,0.270093061553773
key_records,train_sample_n_3696041,3696041,edu_bachelor_evaluation_set,81012,0.323244281133697,0.100902089760778,0.32750292009207,0.87245009856285,0.604259068879424,0.280088408627995
key_records,train_sample_n_3696041,3696041,edu_master_evaluation_set,44217,0.356144679841209,0.112368551338637,0.331207730514937,0.865835744899036,0.620675904695444,0.320096486642552
key_records,train_sample_n_3696041,3696041,edu_doctor_evaluation_set,1501,0.302193940297817,0.093219679138623,0.364418690250098,0.887145779617726,0.635338345864662,0.35012412910578
augmented_records,train_sample_n_3696041,3696041,edu_preprimary_evaluation_set,4033,0.276823173777247,0.0838518510607691,0.201727690342149,0.842230549156225,0.455869751499572,0.240086306312762
augmented_records,train_sample_n_3696041,3696041,edu_primary_evaluation_set,11368,0.233338688415112,0.0681242625284238,0.171033534892677,0.843753987092719,0.412190476190476,0.180123881429175
augmented_records,train_sample_n_3696041,3696041,edu_lower_secondary_evaluation_set,46777,0.226239724047578,0.0663861054238872,0.211959808385892,0.861548043738674,0.44896777927841,0.220115999172914
augmented_records,train_sample_n_3696041,3696041,edu_upper_secondary_evaluation_set,168892,0.265920651470132,0.0814168230226318,0.308551665520318,0.882816137286897,0.561942690626518,0.280122993284484
augmented_records,train_sample_n_3696041,3696041,edu_bachelor_evaluation_set,81012,0.304472585268174,0.0949110772223315,0.367432107360131,0.889050868401274,0.631290189369359,0.280147592332036
augmented_records,train_sample_n_3696041,3696041,edu_master_evaluation_set,44217,0.330824207034735,0.10361030902788,0.38333481306545,0.886373787817303,0.654340155257586,0.290106746397422
augmented_records,train_sample_n_3696041,3696041,edu_doctor_evaluation_set,1501,0.274619070902058,0.0844203180258079,0.424413634587213,0.909373449056421,0.673952641165756,0.380230717803911
